Version 4
SHEET 1 6760 3956
WINDOW 3 74 44 VTop 2
SYMATTR InstName R58
SYMATTR Value {lfopot-lfopot*lfopotdev/100}
SYMBOL cap 4592 1664 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 4432 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 20k
SYMBOL ZZZ\\OpAmp\\LM324_AB 4272 1056 R0
SYMATTR InstName U9
SYMBOL bv 3472 -464 R0
SYMATTR InstName B1
SYMATTR Value V=(1/2.66)*V(SPKR_OUT)
SYMBOL bv -656 1168 R0
SYMATTR InstName B2
SYMATTR Value V=V(RMP)
SYMBOL bv -1280 1568 R0
SYMATTR InstName B3
SYMATTR Value V=V(LFO)
SYMBOL bv 832 1792 R0
SYMATTR InstName B4
SYMATTR Value V=v(arg)
SYMBOL bv 2560 -736 R0
SYMATTR InstName B5
SYMATTR Value V=V(A)
TEXT -1312 280 Left 2 !.tran 2 startup
TEXT -504 296 Left 2 !.MODEL J2N5457 NJF(Beta=1.125m Betatce=-500m Rd=1 Rs=1 Lambda=2.3m Vto=-1.372 Vtotc=-2.5m Is=181.3f Isr=1.747p N=1 Nr=2 Xti=3 Alpha=2.543u Vk=152.2 Cgd=4p M=311.4m Pb=500m Fc=500m Cgs=4.627p Kf=1.045e-002f Af=1)
TEXT -984 1696 Left 2 ;VCF Mod Source Select
TEXT 104 776 Left 2 !.param VCFCO 100k
TEXT -40 696 Left 2 !.param VCFCOdev 80
TEXT 432 776 Left 2 !.param VCFRES 100k
TEXT -40 672 Left 2 !.param VCFRESdev 80
TEXT -792 1624 Left 2 !.param VCFMOD 100k
TEXT -792 1648 Left 2 !.param VCFMODdev 50
TEXT 2552 832 Left 2 ;Attack Time
TEXT 2888 752 Left 2 ;Release Time
TEXT 3160 728 Left 2 !.param attack 1meg
TEXT 3160 760 Left 2 !.param attackdev=5
TEXT 3160 792 Left 2 !.param release 1meg
TEXT 3160 824 Left 2 !.param releasedev 5
TEXT 3088 864 Left 2 !;.step param attackdev 10 100 5
TEXT 3088 904 Left 2 !;.step param releasedev 10 100 5
TEXT 2008 728 Left 2 ;Manual or Auto
TEXT 2160 1360 Left 2 !.ic V(J1-G)=0
TEXT 4544 1296 Left 2 ;Switch
TEXT 4496 816 Left 2 ;Switch
TEXT 4224 648 Left 2 !.param lfopot 1meg
TEXT 4224 680 Left 2 !.param lfopotdev 10
TEXT 4520 1064 Left 2 ;It seems like I can just delete C8
TEXT 3560 -416 Left 2 !.wave e:\\spice\\synth.wav 16 44.1K V(fil)
TEXT 2352 -896 Left 2 ;AUDIO AMPLIFIER
TEXT -1384 512 Left 2 ;VOLTAGE CONTROLLED FILTER
TEXT 1904 544 Left 2 ;ATTACK ENVELOPE RELEASE GENERATOR
TEXT 3744 544 Left 2 ;LOW FREQUENCY OSCILLATOR
TEXT -1376 -240 Left 2 ;POWER SUPPLY
TEXT -536 -856 Left 2 ;VOLTAGE CONTROLLED OSCILLATOR
